phyloseqID	sampleID	cruise	year	month	day	depth	Longitude	Latitude	ctd_o2	po4	si	no3	nh4	no2	h2s	flow	mean_n2	std_n2	mean_o2	std_o2	mean_co2	std_co2	mean_ch4	std_ch4	mean_n2o	std_n2o	Pressure	Temperature	Conductivity	Fluorescence_Wetstar	Beam_Transmission_Cstar	PAR_Irradiance_Licor	Oxygen_SBE43	Oxygen_uM	Salinity	Density_sig_theta	Depth
SI036_110m_plate1to4_08-11-09_7756	SI036_110m	36	2009	8	11	110	123 30.300 W	48 35.500 N	30.5	2.9	39.8	18.7	0.0	0.0	0.0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	8.974457637	0	18.1483037	0	110	8.9285	33.34402	0.313	81.4852	2.94E+00	0.69952	30.50702186	31.0574	24.045	110m
SI036_120m_plate1to4_08-11-09_7756	SI036_120m	36	2009	8	11	120	123 30.300 W	48 35.500 N	17.7	3.6	60.1	20.2	0.0	0.0	0.0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	5.005664793	0	16.51191604	0	120	8.7328	33.178255	0.2811	84.519	2.92E+00	0.40689	17.74458287	31.0525	24.0707	120m
SI036_135m_plate1to4_08-11-09_7756	SI036_135m	36	2009	8	11	135	123 30.300 W	48 35.500 N	16.7	4.1	61.4	15.9	0.0	0.0	0.0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	9.607611359	0	13.40883362	0	135	8.9649	33.46922	0.2852	80.6201	2.99E+00	0.38407	16.74879136	31.1441	24.1077	135m
SI036_150m_plate1to4_08-11-09_7756	SI036_150m	36	2009	8	11	150	123 30.300 W	48 35.500 N	3.6	4.4	77.1	7.9	0.7	0.0	0.0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	12.82412051	0	9.128064703	0	150	9.0199	33.581383	0.3162	78.8427	3.10E+00	0.08314	3.625486685	31.2051	24.1473	150m
SI036_165m_plate1to4_08-11-09_7756	SI036_165m	36	2009	8	11	165	123 30.300 W	48 35.500 N	2.7	5.2	74.0	0.0	7.1	0.0	7.3	NAN	NAN	NAN	NAN	NAN	NAN	NAN	547.414891	0	5.445198164	0	165	9.1068	33.699667	0.3307	80.7508	1.55E+02	0.06254	2.727134912	31.2445	24.1651	165m
SI036_185m_plate1to4_08-11-09_7756	SI036_185m	36	2009	8	11	185	123 30.300 W	48 35.500 N	2.7	5.5	52.9	0.0	7.8	0.0	6.9	NAN	NAN	NAN	NAN	NAN	NAN	NAN	787.6101387	0	2.533462187	0	185	9.1552	33.769772	0.3304	88.5008	2.34E+02	0.062	2.703562723	31.2656	24.1745	185m
SI036_200m_plate1to4_08-11-09_7756	SI036_200m	36	2009	8	11	200	123 30.300 W	48 35.500 N	2.6	5.9	78.6	0.0	7.2	0.0	12.7	NAN	NAN	NAN	NAN	NAN	NAN	NAN	843.6993959	0	1.706651137	0	200	9.193	33.822676	0.3314	89.3363	1.76E+02	0.05949	2.594096841	31.2804	24.1805	200m
SI036_20m_plate1to4_08-11-09_7756	SI036_20m	36	2009	8	11	20	123 30.300 W	48 35.500 N	151.9	2.0	33.3	17.0	4.1	0.5	0.0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	49.21225913	0	13.17771541	0	20	11.0076	33.854202	0.3514	90.1993	7.20E+01	3.47885	151.9061877	29.856	22.7723	20m
SI036_40m_plate1to4_08-11-09_7756	SI036_40m	36	2009	8	11	40	123 30.300 W	48 35.500 N	131.5	1.5	28.8	17.6	0.0	0.0	0.0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	46.84069031	0	15.08013207	0	40	9.7968	33.109274	0.3302	89.7861	6.66E+00	3.01288	131.5086391	30.1059	23.1664	40m
SI036_60m_plate1to4_08-11-09_7756	SI036_60m	36	2009	8	11	60	123 30.300 W	48 35.500 N	105.2	2.4	45.2	27.2	0.0	0.0	0.0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	29.90382824	0	16.18313601	0	60	9.5302	33.34158	0.3446	87.6595	3.34E+00	2.41038	105.1696682	30.5574	23.561	60m
SI036_75m_plate1to4_08-11-09_7756	SI036_75m	36	2009	8	11	75	123 30.300 W	48 35.500 N	46.5	3.0	62.6	30.5	0.0	0.0	0.0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	15.53156966	0	18.62468121	0	75	8.6898	32.866664	0.315	87.0623	3.08E+00	1.0656	46.48030864	30.7861	23.8679	75m
SI036_85m_plate1to4_08-11-09_7756	SI036_85m	36	2009	8	11	85	123 30.300 W	48 35.500 N	35.3	3.4	61.5	31.5	0.0	0.0	0.0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	11.39511242	0	20.80417458	0	85	8.6234	32.897643	0.2985	86.5456	3.05E+00	0.8086	35.26759692	30.8718	23.9449	85m
SI036_90m_plate1to4_08-11-09_7756	SI036_90m	36	2009	8	11	90	123 30.300 W	48 35.500 N	32.9	3.2	57.1	28.8	0.0	0.0	0.0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	11.07632944	0	20.0781187	0	90	8.6238	32.917441	0.2808	86.8648	3.04E+00	0.75398	32.88485526	30.8899	23.9591	90m
SI036_97m_plate1to4_08-11-09_7756	SI036_97m	36	2009	8	11	97	123 30.300 W	48 35.500 N	36.8	3.3	59.1	27.6	0.0	0.0	0.0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	4.683572656	0	19.34896945	0	97	8.835	33.19308	0.2603	85.3971	3.03E+00	0.84367	36.79503733	30.9885	24.005	97m
SI038_100m_plate14_10-14-09_9407	SI038_100m	38	2009	10	14	100	123 30.300 W	48 35.500 N	13.2	3.8	76.1	25.6	7.3	0.0	0.0	354021.2	NAN	NAN	NAN	NAN	NAN	NAN	12.04060439	1.323413049	19.87513848	0.593306941	100	9.2959	33.785563	0.1715	85.4991	2.30E+00	0.30174	13.15863401	31.1952	24.0963	100m
SI038_110m_plate14_10-14-09_9407	SI038_110m	38	2009	10	14	110	123 30.300 W	48 35.500 N	11.7	3.8	68.6	20.9	5.5	0.0	0.0	319831.8	NAN	NAN	NAN	NAN	NAN	NAN	11.96340991	0.234893804	18.6129321	1.807199781	110	9.2542	33.76889	0.1721	86.7035	5.29E+01	0.26735	11.65870483	31.2101	24.1147	110m
SI038_120m_plate14_10-14-09_9407	SI038_120m	38	2009	10	14	120	123 30.300 W	48 35.500 N	11.0	3.9	72.2	20.6	3.3	0.0	0.0	349873.8	NAN	NAN	NAN	NAN	NAN	NAN	11.4667703	1.661126069	18.13464722	1.707294657	120	9.2271	33.756608	0.1687	86.7617	3.92E+01	0.25268	11.01886636	31.217	24.1243	120m
SI038_135m_plate14_10-14-09_9407	SI038_135m	38	2009	10	14	135	123 30.300 W	48 35.500 N	6.5	3.2	58.9	6.8	1.3	0.5	0.0	678069.3	NAN	NAN	NAN	NAN	NAN	NAN	8.486437036	0.519258057	16.8992569	0.094121354	135	9.2591	33.827288	0.2512	80.9603	4.06E+00	0.14819	6.462109337	31.2551	24.1494	135m
SI038_150m_plate14_10-14-09_9407	SI038_150m	38	2009	10	14	150	123 30.300 W	48 35.500 N	4.9	3.7	69.9	1.5	1.5	0.2	0.0	910781.7	NAN	NAN	NAN	NAN	NAN	NAN	52.72074191	4.734747518	10.87614132	0.666086674	150	9.2615	33.851266	0.2138	81.5105	8.72E-02	0.11343	4.946272942	31.2711	24.1618	150m
SI038_165m_plate14_10-14-09_9407	SI038_165m	38	2009	10	14	165	123 30.300 W	48 35.500 N	3.2	3.9	77.0	0.0	9.4	0.0	0.0	1039189.1	NAN	NAN	NAN	NAN	NAN	NAN	151.7697839	47.6288375	3.11152461	0.539864939	165	9.2907	33.897828	0.299	81.1448	8.72E-02	0.07244	3.158821988	31.2869	24.1699	165m
SI038_185m_plate14_10-14-09_9407	SI038_185m	38	2009	10	14	185	123 30.300 W	48 35.500 N	2.7	5.1	103.2	0.0	10.1	0.0	3.8	949075.0	NAN	NAN	NAN	NAN	NAN	NAN	246.7159109	34.2765973	3.855028858	0.2983464	185	9.2691	33.891629	0.3339	71.5263	8.72E-02	0.06247	2.724051355	31.291	24.1768	185m
SI038_200m_plate14_10-14-09_9407	SI038_200m	38	2009	10	14	200	123 30.300 W	48 35.500 N	2.6	4.6	87.5	0.0	11.1	0.0	6.0	1273275.9	NAN	NAN	NAN	NAN	NAN	NAN	270.6754349	42.21494575	4.831449904	0.417119692	200	9.2805	33.914756	0.3514	74.4165	8.72E-02	0.05897	2.571420928	31.2983	24.1809	200m
SI038_85m_plate14_10-14-09_9407	SI038_85m	38	2009	10	14	85	123 30.300 W	48 35.500 N	13.9	4.0	77.8	24.8	9.7	0.0	0.0	390034.2	NAN	NAN	NAN	NAN	NAN	NAN	16.11984549	6.4477591	21.77517153	1.383983653	85	9.2045	33.625506	0.1712	87.2604	2.29E+00	0.31866	13.89714049	31.1171	24.0492	85m
SI038_90m_plate14_10-14-09_9407	SI038_90m	38	2009	10	14	90	123 30.300 W	48 35.500 N	12.9	3.1	62.0	20.6	3.3	0.0	0.0	295000.0	NAN	NAN	NAN	NAN	NAN	NAN	11.84304987	4.221918822	20.65316155	2.237028494	90	9.2635	33.717374	0.1746	86.9712	2.29E+00	0.29481	12.85672746	31.1578	24.072	90m
SI038_97m_plate14_10-14-09_9407	SI038_97m	38	2009	10	14	97	123 30.300 W	48 35.500 N	16.5	3.7	74.9	24.8	2.6	0.0	0.0	377790.0	NAN	NAN	NAN	NAN	NAN	NAN	12.13652215	0.88943945	19.8552764	0.116090824	97	9.3503	33.834525	0.1721	86.272	2.29E+00	0.37857	16.50921437	31.1992	24.0909	97m
SI044_10m_plate10_04-07-10_8715	SI044_10m	44	2010	4	7	10	123 30.300 W	48 35.500 N	NAN	1.9	43.6	24.0	0.1	0.1	0.0	35196.0	NAN	NAN	NAN	NAN	NAN	NAN	611.9777388	16.85902792	4.390683756	1.203365216	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
SI044_120m_plate10_04-07-10_8715	SI044_120m	44	2010	4	7	120	123 30.300 W	48 35.500 N	NAN	4.1	88.2	23.0	0.0	0.1	0.0	44548.6	NAN	NAN	NAN	NAN	NAN	NAN	31.06096218	23.05015949	30.09999183	5.030192705	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
SI044_135m_plate10_04-07-10_8715	SI044_135m	44	2010	4	7	135	123 30.300 W	48 35.500 N	NAN	4.5	94.0	13.2	0.0	0.7	0.0	20370.0	NAN	NAN	NAN	NAN	NAN	NAN	17.27381299	10.09920734	23.85306748	3.052450329	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
SI044_150m_plate10_04-07-10_8715	SI044_150m	44	2010	4	7	150	123 30.300 W	48 35.500 N	NAN	5.0	102.4	0.0	1.4	0.1	1.6	31496.0	NAN	NAN	NAN	NAN	NAN	NAN	64.88751378	19.98782625	22.09560561	4.426755219	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
SI044_165m_plate10_04-07-10_8715	SI044_165m	44	2010	4	7	165	123 30.300 W	48 35.500 N	NAN	5.3	109.8	0.0	4.3	0.0	7.3	32851.4	NAN	NAN	NAN	NAN	NAN	NAN	380.9192932	35.25957341	4.11854773	0.2129168	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
SI044_185m_plate10_04-07-10_8715	SI044_185m	44	2010	4	7	185	123 30.300 W	48 35.500 N	NAN	5.7	115.7	0.0	6.7	0.0	11.0	30411.3	NAN	NAN	NAN	NAN	NAN	NAN	432.5820432	37.14359721	4.166948321	1.294720524	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
SI044_200m_plate10_04-07-10_8715	SI044_200m	44	2010	4	7	200	123 30.300 W	48 35.500 N	NAN	5.7	117.5	0.0	7.7	0.0	8.7	29206.2	NAN	NAN	NAN	NAN	NAN	NAN	656.1766599	8.038619502	3.635734806	0.916631669	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
SI044_20m_plate10_04-07-10_8715	SI044_20m	44	2010	4	7	20	123 30.300 W	48 35.500 N	NAN	2.4	57.1	28.8	0.0	0.1	0.0	33319.2	NAN	NAN	NAN	NAN	NAN	NAN	46.09181916	23.03378841	9.965215039	5.553018851	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
SI044_40m_plate10_04-07-10_8715	SI044_40m	44	2010	4	7	40	123 30.300 W	48 35.500 N	NAN	2.3	52.7	27.7	0.0	0.1	0.0	27924.2	NAN	NAN	NAN	NAN	NAN	NAN	48.00327591	13.16391157	18.01178145	3.418470503	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
SI044_60m_plate10_04-07-10_8715	SI044_60m	44	2010	4	7	60	123 30.300 W	48 35.500 N	NAN	2.2	48.1	25.8	0.1	0.2	0.0	42756.5	NAN	NAN	NAN	NAN	NAN	NAN	32.913393	5.280442643	12.44877166	0.198442528	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN
SI046_10m_plate10_06-16-10_8715	SI046_10m	46	2010	6	16	10	123 30.300 W	48 35.500 N	324.9	0.8	16.1	5.1	0.0	0.3	0.0		NAN	NAN	NAN	NAN	NAN	NAN	928.4872278	607.082001	3.697242671	0.326182799	10	11.2309	33.254353	1.9462	86.0767	8.82E+01	7.43594	324.8944869	29.0973	22.1444	10m
SI046_110m_plate10_06-16-10_8715	SI046_110m	46	2010	6	16	110	123 30.300 W	48 35.500 N	13.2	4.2	78.2	19.8	0.0	0.0	0.0		NAN	NAN	NAN	NAN	NAN	NAN	69.07744301	2.111139618	25.67027081	2.410987573	110	9.0868	33.284204	0.3335	82.8992	2.36E+00	0.303	13.21656406	30.8581	23.8652	110m
SI046_120m_plate10_06-16-10_8715	SI046_120m	46	2010	6	16	120	123 30.300 W	48 35.500 N	3.5	4.6	92.5	6.1	0.0	1.3	0.0		NAN	NAN	NAN	NAN	NAN	NAN	30.25844859	7.317633968	25.39408032	7.498898887	120	9.2203	33.614387	0.1892	87.1147	2.36E+00	0.08049	3.510378158	31.0771	24.016	120m
SI046_135m_plate10_06-16-10_8715	SI046_135m	46	2010	6	16	135	123 30.300 W	48 35.500 N	3.0	5.0	99.3	0.0	0.8	0.0	2.2		NAN	NAN	NAN	NAN	NAN	NAN	83.20859612	18.25670855	18.92823799	3.109945383	135	9.2822	33.800277	0.0936	86.9408	2.37E+00	0.06791	2.961464431	31.2072	24.1084	135m
SI046_150m_plate10_06-16-10_8715	SI046_150m	46	2010	6	16	150	123 30.300 W	48 35.500 N	2.9	5.0	95.3	0.0	2.4	0.0	4.7		NAN	NAN	NAN	NAN	NAN	NAN	416.5467007	95.5698722	8.658831674	8.054115945	150	9.2584	33.819789	0.0762	88.1575	2.37E+00	0.06683	2.914279142	31.2416	24.1393	150m
SI046_165m_plate10_06-16-10_8715	SI046_165m	46	2010	6	16	165	123 30.300 W	48 35.500 N	2.8	6.0	119.7	0.0	6.8	0.0	6.7		NAN	NAN	NAN	NAN	NAN	NAN	567.5195084	82.54267866	3.771379444	2.408121387	165	9.2692	33.852904	0.0768	89.3509	2.36E+00	0.06475	2.823540842	31.2597	24.152	165m
SI046_185m_plate10_06-16-10_8715	SI046_185m	46	2010	6	16	185	123 30.300 W	48 35.500 N	2.7	5.5	110.7	0.0	7.5	0.0	19.2		NAN	NAN	NAN	NAN	NAN	NAN	1091.745645	1.029646666	11.1163527	4.620278189	185	9.2606	33.861227	0.3578	89.107	2.37E+00	0.06292	2.74372029	31.2672	24.1595	185m
SI046_200m_plate10_06-16-10_8715	SI046_200m	46	2010	6	16	200	123 30.300 W	48 35.500 N	2.7	6.5	129.1	0.0	8.7	0.0	20.0		NAN	NAN	NAN	NAN	NAN	NAN	1428.230795	271.3671156	11.87889506	10.03277678	200	9.2584	33.86944	0.2804	89.2096	2.36E+00	0.06252	2.726267845	31.2712	24.1632	200m
SI046_20m_plate10_06-16-10_8715	SI046_20m	46	2010	6	16	20	123 30.300 W	48 35.500 N	259.3	1.4	21.8	10.9	0.3	0.4	0.0		NAN	NAN	NAN	NAN	NAN	NAN	84.1220151	0.134175446	23.49132886	7.101094802	20	10.6343	32.94148	2.2314	85.2745	8.29E+00	5.93647	259.3209116	29.2621	22.3732	20m
SI046_40m_plate10_06-16-10_8715	SI046_40m	46	2010	6	16	40	123 30.300 W	48 35.500 N	195.8	1.5	12.7	8.6	2.3	0.9	0.0		NAN	NAN	NAN	NAN	NAN	NAN	73.23550964	13.82858098	22.38679866	11.30664739	40	9.7947	32.511276	1.2034	87.1438	2.56E+00	4.48452	195.8334591	29.506	22.6989	40m
SI046_60m_plate10_06-16-10_8715	SI046_60m	46	2010	6	16	60	123 30.300 W	48 35.500 N	180.7	2.4	25.8	19.2	3.5	0.9	0.0		NAN	NAN	NAN	NAN	NAN	NAN	56.05808783	2.728777732	25.75078189	21.20971143	60	9.1017	32.113778	0.5052	89.0245	2.43E+00	4.13838	180.676983	29.6666	22.9308	60m
SI046_75m_plate10_06-16-10_8715	SI046_75m	46	2010	6	16	75	123 30.300 W	48 35.500 N	146.1	2.7	49.8	27.8	0.0	0.1	0.0		NAN	NAN	NAN	NAN	NAN	NAN	71.59458805	30.7085761	28.45432017	22.08148277	75	8.9139	32.529833	0.4955	88.2951	2.40E+00	3.34896	146.1431239	30.2452	23.4115	75m
SI046_85m_plate10_06-16-10_8715	SI046_85m	46	2010	6	16	85	123 30.300 W	48 35.500 N	110.9	2.8	49.8	27.7	0.0	0.0	0.0		NAN	NAN	NAN	NAN	NAN	NAN	25.4530697	4.103834876	15.78374704	0.065810753	85	8.9706	32.810336	0.8109	87.1242	2.39E+00	2.54069	110.85245	30.4814	23.5878	85m
SI046_90m_plate10_06-16-10_8715	SI046_90m	46	2010	6	16	90	123 30.300 W	48 35.500 N	94.2	2.9	53.2	27.8	0.0	0.0	0.0		NAN	NAN	NAN	NAN	NAN	NAN	22.06140288	10.28901502	19.05168391	4.396018701	90	8.9807	32.871207	0.5897	86.4375	2.38E+00	2.15823	94.16180036	30.5332	23.6269	90m
SI046_97m_plate10_06-16-10_8715	SI046_97m	46	2010	6	16	97	123 30.300 W	48 35.500 N	72.0	3.2	59.9	27.2	0.0	0.1	0.0		NAN	NAN	NAN	NAN	NAN	NAN	31.35106564	5.71587816	25.20277069	7.127286436	97	9.0194	32.99076	0.5799	82.5792	2.37E+00	1.65009	71.98769568	30.6201	23.6891	97m
SI047_100m_plate10_07-07-10_8715	SI047_100m	47	2010	7	7	100	123 30.300 W	48 35.500 N	31.4	3.8	59.6	25.4	0.0	0.3	0.0	2867.8	NAN	NAN	NAN	NAN	NAN	NAN	22.74924333	16.03155105	15.98981429	6.296310359	100	9.0803	33.133906	0.2161	66.0704	3.87E+00	0.72035	31.42440706	30.7136	23.753	100m
SI047_10m_plate10_07-07-10_8715	SI047_10m	47	2010	7	7	10	123 30.300 W	48 35.500 N	325.8	0.9	25.5	4.0	0.0	0.6	0.0	3969.3	NAN	NAN	NAN	NAN	NAN	NAN	1527.7841	26.3463428	12.39779557	11.89349164	10	12.8201	33.821359	6.6066	78.6821	1.55E+02	7.45015	325.7749519	28.4127	21.3299	10m
SI047_20m_plate10_07-07-10_8715	SI047_20m	47	2010	7	7	20	123 30.300 W	48 35.500 N	330.0	0.6	13.2	0.6	0.0	0.3	0.0	2572.3	NAN	NAN	NAN	NAN	NAN	NAN	16.19833825	2.547749373	9.504977206	3.890566677	20	12.7969	34.387039	6.8461	77.1123	8.70E+00	7.55011	330.009222	28.954	21.753	20m
SI047_40m_plate10_07-07-10_8715	SI047_40m	47	2010	7	7	40	123 30.300 W	48 35.500 N	216.1	1.8	28.9	14.3	2.1	0.7	0.0	2539.9	NAN	NAN	NAN	NAN	NAN	NAN	9.429610434	4.675069396	6.744344658	5.71948248	40	10.2444	32.826251	1.6234	83.7738	4.72E+00	4.94914	216.1464916	29.4544	22.587	40m
SI047_60m_plate10_07-07-10_8715	SI047_60m	47	2010	7	7	60	123 30.300 W	48 35.500 N	166.3	2.3	42.9	25.6	0.0	0.7	0.0	2150.4	NAN	NAN	NAN	NAN	NAN	NAN	29.77599461	19.60666881	10.53730772	2.077535741	60	9.5638	32.937664	0.2712	75.7379	4.30E+00	3.81077	166.3279022	30.1193	23.2137	60m
SI047_75m_plate10_07-07-10_8715	SI047_75m	47	2010	7	7	75	123 30.300 W	48 35.500 N	137.4	2.5	47.1	26.7	0.0	0.5	0.0	2089.5	NAN	NAN	NAN	NAN	NAN	NAN	13.77054519	2.678710775	13.26202758	0.692670792	75	9.3708	33.104931	0.1591	70.398	4.10E+00	3.14915	137.412008	30.4459	23.4989	75m
SI047_85m_plate10_07-07-10_8715	SI047_85m	47	2010	7	7	85	123 30.300 W	48 35.500 N	87.0	2.9	55.7	27.9	0.0	0.0	0.0	2294.2	NAN	NAN	NAN	NAN	NAN	NAN	18.51872638	3.394692871	12.31263511	6.294234988	85	9.1441	33.036288	0.1847	67.9794	3.93E+00	1.99516	87.04719034	30.5649	23.6269	85m
SI047_90m_plate10_07-07-10_8715	SI047_90m	47	2010	7	7	90	123 30.300 W	48 35.500 N	68.5	3.2	61.9	27.7	0.0	0.2	0.0	2001.2	NAN	NAN	NAN	NAN	NAN	NAN	36.90547583	51.95138981	8.036783429	11.36572812	90	9.0926	33.031292	0.197	64.8105	3.92E+00	1.57031	68.50887122	30.6019	23.6637	90m
SI049_100m_plate12_09-08-10_9407	SI049_100m	49	2010	9	8	100	123 30.300 W	48 35.500 N	24.2	4.1	82.7	17.5	0.7	0.0	0.0	150.8	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	100	9.3471	33.800333	0.0506	81.3266	1.35E+02	0.55446	24.18027796	31.1657	24.0653	100m
SI049_10m_plate12_09-08-10_9407	SI049_10m	49	2010	9	8	10	123 30.300 W	48 35.500 N	189.2	1.7	31.9	11.4	5.3	0.6	0.0	190.5	NAN	NAN	NAN	NAN	NAN	NAN	1647.589459	5.845621343	6.246223563	0.935144593	10	13.0927	34.768893	0.3467	88.3557	2.68E+02	4.32959	189.2343138	29.0865	21.7993	10m
SI049_110m_plate12_09-08-10_9407	SI049_110m	49	2010	9	8	110	123 30.300 W	48 35.500 N	22.9	4.1	82.0	17.0	0.8	0.0	0.0	678.7	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	110	9.3708	33.859701	0.0629	82.1554	1.33E+02	0.52581	22.93029077	31.2015	24.0897	110m
SI049_120m_plate12_09-08-10_9407	SI049_120m	49	2010	9	8	120	123 30.300 W	48 35.500 N	6.0	4.8	97.5	5.4	0.5	0.1	0.0	227.8	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	120	9.2951	33.811355	0.0919	78.6136	1.15E+02	0.13741	5.992249671	31.2137	24.1113	120m
SI049_135m_plate12_09-08-10_9407	SI049_135m	49	2010	9	8	135	123 30.300 W	48 35.500 N	17.2	4.5	95.1	9.7	3.7	0.3	0.0	602.5	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	135	9.3369	33.87995	0.086	80.5067	1.12E+02	0.39407	17.18456452	31.2411	24.1264	135m
SI049_150m_plate12_09-08-10_9407	SI049_150m	49	2010	9	8	150	123 30.300 W	48 35.500 N	10.0	4.5	98.9	9.2	5.1	0.6	0.0	158.1	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	150	9.3268	33.888905	0.1745	75.3074	7.81E+01	0.2283	9.955578217	31.2526	24.1372	150m
SI049_165m_plate12_09-08-10_9407	SI049_165m	49	2010	9	8	165	123 30.300 W	48 35.500 N	12.0	4.8	100.0	5.5	6.2	1.0	0.0	470.2	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	165	9.3334	33.909235	0.1746	78.5117	6.35E+01	0.27469	11.97845594	31.2613	24.1433	165m
SI049_185m_plate12_09-08-10_9407	SI049_185m	49	2010	9	8	185	123 30.300 W	48 35.500 N	23.3	4.3	92.7	11.8	7.0	0.6	0.0	153.9	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	185	9.3398	33.945827	0.1644	80.9675	5.81E+01	0.53361	23.2688268	31.2847	24.1609	185m
SI049_20m_plate12_09-08-10_9407	SI049_20m	49	2010	9	8	20	123 30.300 W	48 35.500 N	165.0	2.0	38.6	19.0	1.8	0.4	0.0	370.3	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	20	12.3739	34.350025	0.2628	87.8061	2.17E+02	3.77715	165.0470595	29.2458	22.0571	20m
SI049_40m_plate12_09-08-10_9407	SI049_40m	49	2010	9	8	40	123 30.300 W	48 35.500 N	145.0	2.3	39.7	24.8	0.8	0.0	0.0	151.1	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	40	10.7034	33.384751	0.0651	88.6044	1.79E+02	3.32085	145.024104	29.6345	22.6518	40m
SI049_60m_plate12_09-08-10_9407	SI049_60m	49	2010	9	8	60	123 30.300 W	48 35.500 N	80.3	3.4	65.8	25.8	0.9	0.0	0.0	563.4	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	60	9.4044	33.35456	0.0432	87.0769	1.63E+02	1.841	80.31755788	30.6779	23.6748	60m
SI049_75m_plate12_09-08-10_9407	SI049_75m	49	2010	9	8	75	123 30.300 W	48 35.500 N	47.2	3.7	74.0	21.9	0.7	0.0	0.0	138.0	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	75	9.3825	33.730659	0.0258	83.2696	1.62E+02	1.08159	47.17224167	31.0743	23.988	75m
SI049_85m_plate12_09-08-10_9407	SI049_85m	49	2010	9	8	85	123 30.300 W	48 35.500 N	39.1	3.7	74.6	21.5	0.4	0.0	0.0	396.9	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	85	9.3519	33.751647	0.0342	81.553	1.35E+02	0.89578	39.06687118	31.1181	24.0271	85m
SI049_90m_plate12_09-08-10_9407	SI049_90m	49	2010	9	8	90	123 30.300 W	48 35.500 N	35.1	3.8	77.8	20.8	0.9	0.0	0.0	139.8	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	90	9.3649	33.785011	0.0417	80.2572	1.35E+02	0.8044	35.08110512	31.1388	24.0414	90m
SI049_97m_plate12_09-08-10_9407	SI049_97m	49	2010	9	8	97	123 30.300 W	48 35.500 N	22.5	4.2	84.3	17.1	0.7	0.1	0.0	918.1	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	NAN	97	9.3317	33.777864	0.0454	81.4249	1.34E+02	0.51681	22.53843506	31.1574	24.0611	97m
SI052_100m_plate14_12-08-10_9407	SI052_100m	52	2010	12	8	100	123 30.300 W	48 35.500 N	9.2	4.2	67.5	21.4	0.0	0.1	0.0	580965.7	NAN	NAN	NAN	NAN	NAN	NAN	13.80300273	0.581207793	16.09077424	0.019278628	100	9.4687	33.791285	0.0919	8.07E+01	2.0205	0.21163	9.230269916	31.0509	23.9566	100m
SI052_10m_plate14_12-08-10_9407	SI052_10m	52	2010	12	8	10	123 30.300 W	48 35.500 N	133.6	2.5	49.1	27.4	0.0	0.1	0.0	462764.8	NAN	NAN	NAN	NAN	NAN	NAN	216.1390218	0	1.005684463	0	10	10.0667	33.095279	0.3153	8.65E+01	19.058	3.05904	133.5521454	29.88	22.9467	10m
